,,,,,,,,,,,,,,,,,,,,,,,,,Sceptile,0,,,Zygarde-10%,1,,,Zapdos,0,,,,,,,Torkoal,0,,,Typhlosion,0,,,Regice,0,,,Ninjask,0,,,Pangoro,0,,,Hitmonchan,0,,,Komala,0,,,Marowak,0,,,Dottler,0,,,Bounsweet,0
,,,,,,,,,,,,,,,,,,,,,,,,,Serperior,1,,,,,,,Zarude,0,,,,,,,,,,,Umbreon,1,,,Regirock,1,,,Omastar,0,,,Piloswine,0,,,Jumpluff,0,,,Leafeon,0,,,Marshtomp,0,,,Dragonair,0,,,Bramblin,0
,,,,,,,,,,,,,,,,,,,,,,,,,Skeledirge,1,,,,,,,,,,,,,,,,,,,Uxie,0,,,Scrafty,0,,,Rhyperior,0,,,Primeape,0,,,Kabutops,0,,,Leavanny,0,,,Metang,0,,,Drakloak,0,,,Bronzor,0
,,,,,,,,,,,,,,,,,,,,,,,,,Slowking,0,,,,,,,,,,,,,,,,,,,,,,,Tentacruel,1,,,Rotom-Frost,0,,,Qwilfish,0,,,Klinklang,0,,,Lickilicky,0,,,Mightyena,0,,,Duosion,0,,,Budew,0
,,,,,,,,,,,,,,,,,,,,,,,,,Tyranitar,1,,,,,,,,,,,,,,,,,,,,,,,Trevenant,0,,,Sandaconda,0,,,Rotom-Fan,0,,,Liepard,0,,,Lilligant,0,,,Monferno,0,,,Dustox,0,,,Buizel,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tsareena,1,,,Scyther,0,,,Runerigus,0,,,Ludicolo,0,,,Luxray,0,,,Mr. Mime,0,,,Emolga,0,,,Bulbasaur,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Venomoth,0,,,Seismitoad,0,,,Shedinja,1,,,Lurantis,0,,,Lycanroc-Midnight,1,,,Pachirisu,0,,,Fearow,0,,,Buneary,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virizion,0,,,Starmie,0,,,Sirfetch'd,0,,,Malamar,1,,,Magnemite,0,,,Palpitoad,0,,,Fletchinder,0,,,Bunnelby,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whimsicott,1,,,Swoobat,0,,,Smeargle,0,,,Mega Audino,1,,,Mawile,0,,,Pikachu,0,,,Fraxure,0,,,Burmy,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tatsugiri,0,,,Spiritomb,0,,,Meowstic,0,,,Mega Abomasnow,0,,,Pinsir,0,,,Frogadier,0,,,Cacnea,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tauros,0,,,Stoutland,0,,,Muk,0,,,Morgrem,0,,,Purugly,0,,,Furfrou,0,,,Capsakid,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toedscruel,0,,,Swellow,0,,,Orbeetle,0,,,Morpeko,0,,,Quaxwell,0,,,Gabite,0,,,Carnivine,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Type: Null,0,,,Ursaring,0,,,Palossand,0,,,Mr. Rime,0,,,Rattata,0,,,Galarian Linoone,0,,,Carvanha,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Venusaur,1,,,Vanilluxe,0,,,Passimian,0,,,Musharna,0,,,Samurott,0,,,Galarian Mr. Mime,0,,,Cascoon,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vivillon,0,,,Veluza,0,,,Pawmot,1,,,Pincurchin,0,,,Servine,0,,,Girafarig,0,,,Castform,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vikavolt,0,,,Perrserker,0,,,Poliwrath,0,,,Shiinotic,0,,,Glalie,0,,,Caterpie,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volbeat,0,,,Rampardos,0,,,Prinplup,0,,,Slaking,0,,,Glimmet,0,,,Cetoddle,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weezing,0,,,Rhydon,0,,,Probopass,0,,,Spidops,0,,,Gloom,0,,,Charcadet,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yanmega,0,,,Rotom,0,,,Pyroar,0,,,Starly,0,,,Golem,0,,,Charmander,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zoroark,0,,,Scovillain,0,,,Rabsca,0,,,Swalot,0,,,Gothorita,0,,,Chatot,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharpedo,1,,,Raichu,0,,,Swanna,0,,,Grapploct,0,,,Cherrim,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shuckle,0,,,Rapidash,0,,,Thievul,0,,,Greedent,0,,,Cherubi,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steelix,0,,,Regigigas,0,,,Throh,0,,,Grotle,0,,,Chespin,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stunfisk,0,,,Roselia,0,,,Tinkatuff,0,,,Grovyle,0,,,Chewtle,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toxicroak,0,,,Sandslash,0,,,Togedemaru,0,,,Grumpig,0,,,Chikorita,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vileplume,0,,,Sawk,0,,,Wailord,0,,,Gumshoos,0,,,Chimchar,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyrdeer,0,,,Shiftry,0,,,Whiscash,1,,,Hakamo-o,0,,,Chinchou,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xatu,0,,,Skuntank,0,,,Wigglytuff,0,,,Hattrem,0,,,Chingling,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sneasel,0,,,Zebstrika,0,,,Heatmor,0,,,Clamperl,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tangela,0,,,,,,,Herdier,0,,,Clauncher,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thwackey,0,,,,,,,Hippopotas,0,,,Cleffa,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Togetic,0,,,,,,,Hypno,0,,,Clobbopus,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tropius,0,,,,,,,Illumise,0,,,Combee,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turtonator,0,,,,,,,Impidimp,0,,,Corphish,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Victreebel,0,,,,,,,Ivysaur,0,,,Cosmog,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vigoroth,0,,,,,,,Jynx,1,,,Crabrawler,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulpix,0,,,,,,,Kadabra,0,,,Cranidos,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walrein,0,,,,,,,Kricketune,0,,,Croagunk,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wobbuffet,0,,,,,,,Lairon,0,,,Cubchoo,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wugtrio,0,,,,,,,Lampent,0,,,Cubone,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zangoose,0,,,,,,,Lickitung,0,,,Cufant,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lombre,0,,,Cyndaquil,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lopunny,0,,,Dartrix,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loudred,0,,,Darumaka,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lunatone,0,,,Dedenne,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Machoke,0,,,Deerling,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magcargo,0,,,Deino,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Makuhita,0,,,Delibird,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maractus,0,,,Dewott,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mareanie,0,,,Dewpider,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meganium,1,,,Doduo,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mienfoo,0,,,Dratini,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Misdreavus,0,,,Dreepy,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mothim,0,,,Drifloon,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Munchlax,0,,,Drilbur,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nidorina,0,,,Drizzile,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nidorino,0,,,Drowzee,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noctowl,0,,,Ducklett,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuzleaf,0,,,Duskull,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Octillery,0,,,Dwebble,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oinkologne,0,,,Eevee,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onix,0,,,Ekans,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oranguru,0,,,Electrike,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parasect,0,,,Elekid,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pawniard,1,,,Elgyem,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Persian,0,,,Espurr,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pidgeot,0,,,Exeggcute,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poliwhirl,0,,,Farfetch'd,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pupitar,0,,,Feebas,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Purrloin,0,,,Fennekin,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quilladin,0,,,Fidough,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raboot,0,,,Finizen,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raticate,0,,,Finneon,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riolu,0,,,Flaaffy,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sawsbuck,0,,,Flabébé,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seadra,0,,,Fletchling,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seaking,0,,,Flittle,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seviper,0,,,Floette,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shelgon,0,,,Floragato,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simipour,0,,,Fomantis,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simisage,0,,,Foongus,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simisear,0,,,Frigibax,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sliggoo,0,,,Frillish,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snover,0,,,Froakie,0
